# Python
# ------------------------------------------------------------------------------
argon2-cffi>=18.1.0  # https://github.com/hynek/argon2_cffi
awesome-slugify>=1.6.5  # https://github.com/dimka665/awesome-slugify
Pillow>=5.2.0  # https://github.com/python-pillow/Pillow
psycopg2>=2.7.7  # https://github.com/psycopg/psycopg2
pytz>=2018.5  # https://github.com/stub42/pytz
redis==2.10.6  # https://github.com/antirez/redis
whitenoise>=3.3.1  # https://github.com/evansd/whitenoise
environ>=1.0    #https://files.pythonhosted.org/packages/29/e4/6f448fcce1649a1f0f265e20bd88b7c8ff36e265657604b920240045928b/environ-1.0.tar.gz
#pypiwin32      #This is only for windows OS     

oss2  #https://github.com/aliyun/aliyun-oss-python-sdk
aliyun-python-sdk-sts>=3.0.1 #https://github.com/aliyun/aliyun-openapi-python-sdk


# Django
# ------------------------------------------------------------------------------
django>=2.0.7  # pyup: < 2.1  # https://www.djangoproject.com/
django-allauth>=0.35.0  # https://github.com/pennersr/django-allauth
django-contrib-comments>=1.8.0  # https://github.com/django/django-contrib-comments
django-crispy-forms>=1.7.2  # https://github.com/django-crispy-forms/django-crispy-forms
django-environ>=0.4.4  # https://github.com/joke2k/django-environ
django-markdownx>=2.0.23  # https://github.com/neutronX/django-markdownx
django-material>=1.4.3  #https://github.com/viewflow/django-material
django-redis>=4.9.0  # https://github.com/niwinz/django-redis
django-taggit>=0.22.2  # https://github.com/alex/django-taggit
sorl-thumbnail>=12.4.1  # https://github.com/jazzband/sorl-thumbnail
django-phonenumber-field>=2.1.0  #https://github.com/stefanfoulis/django-phonenumber-field
phonenumbers>=p8.10.4  #https://github.com/stefanfoulis/django-phonenumber-field

# Channels
# ------------------------------------------------------------------------------
channels>=2.1.1  # https://github.com/django/channels
channels-redis>=2.2.1  # https://github.com/django/channels_redis

# GraphQL API
# ------------------------------------------------------------------------------
graphene-django>=2.0  # https://github.com/graphql-python/graphene-django
